id,question,expected_answer,category,campaign_id,deepseek_answer,deepseek_time,deepseek_status,deepseek_knowledge_used,deepseek_evaluation,deepseek_reason,deepseek_error,qwen_answer,qwen_time,qwen_status,qwen_knowledge_used,qwen_evaluation,qwen_reason,qwen_error
1,在济南买空调能享受以旧换新补贴吗？,可以。济南市空调属于家电以旧换新补贴范围，包括家用中央空调和风管机,市级家电,JN_APPLIANCE_2025,"根据济南市2025年家电以旧换新政策（JN_APPLIANCE_2025），购买空调可享受补贴，具体信息如下：

1. **补贴标准**：
   - 基础补贴率：15%（发票价税合计金额）
   - 能效1级额外补贴：5%（需满足2级及以上能效要求）
   - **单件上限**：2000元

2. **数量限制**：
   - 每户每品类限购1台
   - 空调特殊放宽至最多3台

3. **时间范围**：
   - 两轮补贴期：
     - 第一轮：2025年4月1日-6月30日（已结束）
     - 第二轮：2025年7月1日-9月30日（已结束）
   - 申请截止：2025年10月5日（已截止）

4. **申请方式**：
   - 通过""泉城购APP""申请，需提供旧机回收凭证、新机发票等材料

（注：当前政策状态为""completed""，活动已结束）",7.126803398132324,success,True,错误,匹配度低(0%),,"在济南购买空调可以享受以旧换新补贴。具体政策如下：

- **补贴标准**：基础补贴率为15%，如果购买的空调能效等级为1级，额外增加5%的补贴。
- **最高补贴金额**：每台空调最高补贴2000元。
- **活动时间**：
  - 第一轮：购买期为2025年4月1日至6月30日，申请期为2025年4月10日至7月5日。
  - 第二轮：购买期为2025年7月1日至9月30日，申请期为2025年7月10日至10月5日。

请注意，每户家庭最多可享受3台空调的补贴。补贴通过泉城购APP或山东政务服务网申请。",12.04020619392395,success,True,错误,匹配度低(0%),
2,购买一台价值8000元的一级能效空调，能获得多少济南市家电补贴？,1600元。基础补贴15%（1200元）+ 一级能效额外5%（400元）= 1600元,市级家电,JN_APPLIANCE_2025,"根据济南市2025年家电以旧换新政策（JN_APPLIANCE_2025），购买一台价值8000元的一级能效空调可获得的补贴如下：

1. **补贴标准**：
   - 基础补贴率：15%
   - 一级能效额外补贴率：5%
   - **总补贴率**：20%（15%+5%）

2. **补贴金额计算**：
   - 8000元 × 20% = 1600元
   - 单件补贴上限为2000元，1600元未达上限

3. **关键限制**：
   - 空调类每户最多可购3台（含中央空调）
   - 需在活动期内购买（2025年4月1日-9月30日）并通过泉城购APP申请

**最终补贴金额：1600元**",5.1934497356414795,success,True,错误,匹配度低(30%),,"根据济南市2025年家电以旧换新政策活动（JN_APPLIANCE_2025），购买一台价值8000元的一级能效空调，可以获得以下补贴：

- **基础补贴率**：15%
- **额外补贴率**（因为空调是一级能效）：+5%
- **总补贴率**：20%
- **补贴上限**：2000元

计算补贴金额：
\[ 8000 \times 20\% = 1600 \text{元} \]

因此，购买一台价值8000元的一级能效空调，可以获得**1600元**的补贴。",9.061400651931763,success,True,错误,匹配度低(30%),
3,济南市家电补贴每类产品最多可以购买几件？空调有什么特殊规定？,每类产品限购1件，但空调最多可购买3台,市级家电,JN_APPLIANCE_2025,"根据济南市家电补贴政策（JN_APPLIANCE_2025）：
1. **每类产品限购数量**：每类家电产品限购1件（""quantity_limit.per_category"": 1）
2. **空调特殊规定**：空调最多可购买3件（""quantity_limit.air_conditioner_max"": 3）

其他关键信息：
- 补贴标准为发票金额的15%（1级能效额外5%），单件上限2000元
- 适用产品包含空调等12类家电（含家用中央空调、风管机）",4.049303770065308,success,True,部分正确,匹配度50%,,根据济南市2025年家电以旧换新政策活动（JN_APPLIANCE_2025），每类家电产品最多可以购买1件。对于空调，有特殊规定：每个家庭最多可以购买3台空调。具体补贴标准为15%的基础补贴率，如果能效等级达到1级，则额外增加5%的补贴，但总补贴金额不超过2000元。,8.336926698684692,success,True,部分正确,匹配度50%,
4,在济南买冰箱补贴在哪里申请？,泉城购APP,市级家电,JN_APPLIANCE_2025,"在济南购买冰箱可通过**泉城购APP**申请家电以旧换新补贴，具体政策如下：

- **补贴标准**：发票金额的15%（能效1级产品额外加5%）
- **上限金额**：单件最高补贴2000元
- **申请时间**：2025年政策已结束（最后一轮购买截止9月30日，申请截止10月5日）
- **产品要求**：需提供旧家电回收凭证和新购冰箱发票

注：当前政策状态为已完成（completed），2025年新申请通道已关闭。",3.4732139110565186,success,True,部分正确,匹配度50%,,在济南市购买冰箱的补贴可以通过“泉城购APP”或“山东政务服务网”申请。补贴标准为15%，如果购买的冰箱能效等级为1级，则额外增加5%的补贴，单件产品最高补贴金额为2000元。活动时间为2025年1月20日至2025年12月31日。需要注意的是，消费者需要提供旧家电回收证明、新购家电发票等材料以完成申请。,4.474093437194824,success,True,部分正确,匹配度50%,
5,济南市家电补贴的单件补贴上限是多少？,2000元,市级家电,JN_APPLIANCE_2025,济南市家电补贴的单件补贴上限是2000元。,1.5792455673217773,success,True,部分正确,匹配度50%,,济南市家电补贴的单件补贴上限是2000元。,2.941267728805542,success,True,部分正确,匹配度50%,
6,济南市2025年家电以旧换新补贴活动，购买电视机和洗衣机可以一起申请补贴吗？每类限购几件？,可以。每类产品限购1件，电视机和洗衣机属于不同类别，可以分别申请补贴,市级家电,JN_APPLIANCE_2025,"根据济南市2025年家电以旧换新补贴政策（JN_APPLIANCE_2025）：
1. **可以同时申请**：电视机和洗衣机属于不同类别，可一起申请补贴。
2. **限购数量**：每类家电限购1件（空调类特殊，最多可购3件）。

关键信息：
- 补贴标准：15%基础补贴（1级能效再加5%）
- 单件补贴上限：2000元
- 申请平台：泉城购APP

（注：政策状态已完结，购买需在2025年4-9月指定轮次期内完成）",4.418450832366943,success,True,部分正确,匹配度62%,,济南市2025年家电以旧换新补贴活动允许购买电视机和洗衣机一起申请补贴。每类家电限购1件，其中空调最多可购3件。补贴标准为15%（能效等级2级及以上），若为1级能效则额外增加5%，单件补贴上限为2000元。,7.273474216461182,success,True,部分正确,匹配度50%,
7,山东省买热水器有补贴吗？,有。热水器（含燃气壁挂炉热水器）属于山东省家电以旧换新补贴范围,省级家电,SD_APPLIANCE_2025,"是的，山东省购买热水器有补贴。具体信息如下：

1. **补贴标准**：  
   - 基础补贴率：15%（发票价税合计金额）  
   - 能效1级额外补贴：5%（需满足2级及以上能效要求）  
   - **最高补贴金额**：2000元  

2. **适用产品**：  
   - 燃气壁挂炉热水器、电热水器等  

3. **时间范围**：  
   - 活动已结束（状态为""completed""），最后一轮购买截止时间为2025年9月30日。  

4. **申请方式**：  
   - 通过**山东政务服务网**（省级）或**泉城购APP**（市级）申请。  

需注意：补贴仅限以旧换新，需提供旧机回收凭证和新购发票。",4.914444923400879,success,True,错误,匹配度低(0%),,"山东省购买热水器有补贴。具体政策如下：

- **补贴率**：基础补贴率为15%，如果购买的热水器能效等级为1级，额外增加5%的补贴。
- **上限**：每件产品的补贴金额上限为2000元。
- **活动时间**：2025年4月1日至2025年9月30日。
- **申请时间**：第一轮为2025年4月10日至2025年7月5日；第二轮为2025年7月10日至2025年10月5日。

符合条件的消费者可以通过山东政务服务网进行申请。",9.902783155441284,success,True,错误,匹配度低(0%),
8,山东省2025年家电以旧换新实施方案，购买油烟机的补贴在哪个平台申领？,在山东政务服务网申领,省级家电,SD_APPLIANCE_2025,"根据政策信息，山东省2025年家电以旧换新（campaign_id: SD_APPLIANCE_2025）中购买油烟机的补贴申领平台为：
**山东政务服务网（省级）**  

关键信息：  
- 补贴标准：15%基础补贴（1级能效额外5%）  
- 单件上限：2000元  
- 申领方式：通过省级统一平台办理",3.303729772567749,success,True,错误,匹配度低(0%),,山东省2025年家电以旧换新实施方案中，购买油烟机的补贴可以在山东政务服务网申领。补贴标准为15%（如果能效等级为1级则额外增加5%），每件产品最高补贴金额为2000元。活动时间为2025年1月20日至2025年12月31日。,6.656000852584839,success,True,错误,匹配度低(0%),
9,山东省买净水器还能享受补贴吗？什么时候截止？,可以。净水器补贴截止日期是2025年12月31日,省级家电,SD_APPLIANCE_2025,"根据山东省省级家电以旧换新政策（`SD_APPLIANCE_2025`），净水器属于补贴产品范围，**补贴截止时间为2025年12月31日**。具体补贴标准为：
- 基础补贴率15%（能效2级及以上）
- 能效1级额外补贴5%
- 单件补贴上限2000元

（注：当前政策状态为已完成，但新购净水器在截止日期前仍可享受补贴）",3.510988235473633,success,True,部分正确,匹配度50%,,"山东省的净水器补贴政策在2025年仍然有效，截止日期为2025年12月31日。具体补贴标准如下：

- **基础补贴率**：15%
- **额外补贴率**（能效等级1级）：+5%
- **单件补贴上限**：2000元
- **每类商品限购数量**：1件

请确保购买时选择能效等级2级及以上的净水器，并通过山东政务服务网进行申请。",6.909873962402344,success,True,部分正确,匹配度50%,
10,济南市家电补贴配送安装的时限要求是多少天？,15日内配送安装签收,市级家电,JN_APPLIANCE_2025,根据济南市家电补贴政策（JN_APPLIANCE_2025），配送安装的时限要求是 **15日内**完成（从下单到签收）。特殊情况下可延长至90天，但最晚需在2026年1月15日前完成。,2.345292329788208,success,True,部分正确,匹配度50%,,济南市家电补贴政策要求在15日内完成配送安装签收。如果遇到特殊情况，最晚可延至90天，但不能晚于2026年1月15日。,2.8371024131774902,success,True,部分正确,匹配度50%,
11,济南市家电补贴政策有连续性吗？2024年享受过补贴，2025年还能申请吗？,有连续性。政策明确2024年已享受补贴的消费者2025年可继续享受,市级家电/省级家电,JN_APPLIANCE_2025/SD_APPLIANCE_2025,"根据济南市家电补贴政策（campaign_id: JN_APPLIANCE_2025）的明确规定，政策具有连续性：  
**2024年已享受补贴的消费者，2025年可继续享受同等补贴待遇**（15%基础补贴+5%能效补贴，上限2000元/件）。  

关键依据：政策细则中明确标注了`""policy_continuity"": ""2024年已享受补贴的消费者2025年可继续享受""`。",4.141895532608032,success,True,正确,匹配度75%,,济南市2025年的家电补贴政策具有连续性。根据政策，2024年已经享受过补贴的消费者在2025年可以继续申请补贴。具体补贴标准为：基础补贴率为15%，对于能效等级达到1级的产品额外增加5%的补贴，单件产品最高补贴金额为2000元。,5.797143936157227,success,True,部分正确,匹配度50%,
12,济南买手机有补贴吗？,有。济南市手机购新补贴按15%计算，单件上限500元,市级数码,JN_DIGITAL_2025,"根据济南市2025年数码以旧换新政策（JN_DIGITAL_2025），购买手机可享受以下补贴：

1. **补贴标准**：按发票最终售价的15%补贴
2. **上限金额**：单件最高补贴500元
3. **适用时间**：活动已结束（最后一轮购买截止至2025年9月30日）
4. **其他要求**：
   - 需提供旧手机回收凭证
   - 每人每品类限购1部
   - 需通过泉城购APP申请

注：当前（2025年11月）该补贴活动已结束（状态为completed）。",4.955928802490234,success,True,部分正确,匹配度50%,,"是的，济南市在2025年有手机以旧换新的补贴政策。具体信息如下：

- **活动时间**：分为两轮
  - 第一轮：购买期为2025年4月1日至6月30日，申请期为2025年4月10日至7月5日。
  - 第二轮：购买期为2025年7月1日至9月30日，申请期为2025年7月10日至10月5日。

- **补贴标准**：
  - 补贴率为15%。
  - 单件产品补贴上限为500元。
  - 每人每类数码产品（手机、平板、智能手表/手环）限申请一次。

- **申请平台**：泉城购APP或山东政务服务网。

- **所需材料**：身份证、旧设备回收码、新设备发票、支付记录。

请确保在规定的时间内完成购买和申请，并准备好相关材料。",11.431076049804688,success,True,部分正确,匹配度50%,
13,购买一台价值4000元的手机，能获得多少济南市数码补贴？,500元。补贴比例15%应为600元，但达到上限500元，所以实际补贴500元,市级数码,JN_DIGITAL_2025,"根据济南市2025年数码以旧换新政策（campaign_id: JN_DIGITAL_2025），购买价值4000元的手机可获得的补贴如下：

**补贴金额**：600元  
（计算方式：4000元 × 15% = 600元，但不超过单件上限500元，因此实际补贴为500元）

**关键说明**：
1. 补贴上限：单件商品最高补贴500元
2. 适用产品：手机（需通过泉城购APP申请）
3. 时间要求：需在2025年4月1日-9月30日期间购买（两轮活动期均已结束）
4. 其他条件：需提供旧设备回收凭证，且每人每品类限购1件

当前状态：活动已结束（status: completed）",5.709714412689209,success,True,部分正确,匹配度50%,,"根据济南市2025年数码以旧换新政策活动（JN_DIGITAL_2025），购买一台价值4000元的手机，可以获得以下补贴：

- 补贴率：15%
- 单件产品补贴上限：500元

计算补贴金额：
\[ 4000 \times 0.15 = 600 \text{元} \]

由于单件产品补贴上限为500元，因此实际补贴金额为500元。

**关键信息总结：**
- 补贴金额：500元
- 活动时间：2025年4月1日至2025年9月30日
- 申请窗口：每轮次的具体申请时间请参考具体轮次的时间安排
- 补贴档位：15%，上限500元

请注意，您需要在规定的时间内通过泉城购APP或山东政务服务网提交相关申请材料。",11.260255336761475,success,True,部分正确,匹配度50%,
14,济南买平板电脑能享受补贴吗？,可以。平板属于济南市数码购新补贴范围,市级数码,JN_DIGITAL_2025,"根据济南市2025年数码以旧换新政策（JN_DIGITAL_2025），购买平板电脑可享受补贴，具体信息如下：

1. **补贴标准**：按发票最终价格的15%补贴，单件最高补贴500元。
2. **时间范围**：活动分两轮（均已结束）：
   - 第一轮：2025年4月1日-6月30日购买，7月5日前申请
   - 第二轮：2025年7月1日-9月30日购买，10月5日前申请
3. **限制条件**：
   - 每人每品类限购1台
   - 需通过泉城购APP申请，提交旧设备回收凭证和新机发票等材料

（注：当前政策状态为""completed""，活动已结束）",5.845141172409058,success,True,错误,匹配度低(0%),,"可以享受补贴。根据济南市2025年数码以旧换新政策活动（JN_DIGITAL_2025），购买平板电脑可享受15%的补贴，上限为500元。具体时间如下：

- 第一轮：购买期为2025年4月1日至6月30日，申请期为2025年4月10日至7月5日。
- 第二轮：购买期为2025年7月1日至9月30日，申请期为2025年7月10日至10月5日。

补贴通过泉城购APP或山东政务服务网申请。",7.207625150680542,success,True,错误,匹配度低(0%),
15,济南市数码补贴的单件上限是多少？,500元,市级数码,JN_DIGITAL_2025,济南市数码补贴的单件上限是500元。,1.0175535678863525,success,True,部分正确,匹配度50%,,济南市数码补贴的单件上限是500元。,1.0202698707580566,success,True,部分正确,匹配度50%,
16,山东省买智能手表有补贴吗？,有。智能手表（手环）属于山东省数码购新补贴范围，按15%计算，单件上限500元,省级数码,SD_DIGITAL_2025,"是的，山东省购买智能手表有补贴。具体信息如下：

**补贴政策**：省级2025年数码以旧换新政策活动（SD_DIGITAL_2025）  
**补贴金额**：15%补贴比例，最高补贴500元  
**适用时间**：2025年4月1日至9月30日（两轮活动，均已结束）  
**申请平台**：需通过品牌官方商城或授权电商平台申请  

注：该活动已于2025年9月30日结束，当前（2025年11月）不可再申请。",4.143342018127441,success,True,部分正确,匹配度50%,,"山东省购买智能手表有补贴。具体政策如下：

- **补贴率**：15%
- **上限**：500元
- **活动时间**：
  - 第一轮：2025年4月1日至2025年6月30日（申请窗口：2025年4月10日至2025年7月5日）
  - 第二轮：2025年7月1日至2025年9月30日（申请窗口：2025年7月10日至2025年10月5日）
- **平台**：品牌官方商城/授权电商平台

每类数码产品（手机、平板、智能手表）限购1件。",7.189095735549927,success,True,部分正确,匹配度60%,
17,山东省买手机的补贴在哪里申请？,在品牌官方商城或授权电商平台申领,省级数码,SD_DIGITAL_2025,"根据山东省2025年数码以旧换新政策（SD_DIGITAL_2025）：
1. **补贴标准**：手机补贴比例为15%，单件最高补贴500元
2. **申请平台**：需通过品牌官方商城或授权电商平台申请
3. **时间范围**：活动分两轮（2025年4-6月、7-9月），当前状态已结束（completed）
4. **其他要求**：需提供旧设备回收凭证、新机发票等材料，实名认证购买

注：该活动已于2025年9月30日结束，不再接受新申请。",4.13523006439209,success,True,错误,匹配度低(0%),,山东省买手机的补贴可以在品牌官方商城或授权电商平台申请。补贴标准为15%，上限为500元。活动分为两轮，每轮购买期分别为2025年4月1日至6月30日和2025年7月1日至9月30日，申请窗口分别为2025年4月10日至7月5日和2025年7月10日至10月5日。,6.489742279052734,success,True,错误,匹配度低(0%),
18,济南市数码产品补贴有激活要求吗？手机和平板如何激活？,有激活要求。需现场激活：手机插入SIM卡或平板连接WiFi,市级数码/省级数码,JN_DIGITAL_2025/SD_DIGITAL_2025,"根据济南市数码产品补贴政策（campaign_id: JN_DIGITAL_2025），**有激活要求**：  
1. **手机和平板**需在购买现场完成以下操作之一：  
   - 插入SIM卡  
   - 连接WiFi  
2. 其他要求：需拍摄并上传设备的SN码、IMEI码等信息。  

（政策依据：`common_rules.activation_rules`字段中明确规定了现场激活及信息上传要求）",3.9295103549957275,success,True,错误,匹配度低(12%),,"济南市数码产品补贴有激活要求。手机和平板的激活要求如下：

- **手机和平板**：需要在现场插入SIM卡或连接WiFi进行激活。
- **智能手表（手环）**：需要在现场与适配应用程序连接进行激活。

此外，还需要拍摄并上传SN码、IMEI码等信息。",3.1828014850616455,success,True,错误,匹配度低(0%),
19,济南市智能手表和手环的激活方式是什么？,现场与适配应用程序（APP）连接激活,市级数码/省级数码,JN_DIGITAL_2025/SD_DIGITAL_2025,"根据济南市数码以旧换新政策（JN_DIGITAL_2025），智能手表（手环）的激活方式为：  
**现场与适配应用程序连接，并拍摄上传SN码、IMEI码等信息**。  

（依据：`common_rules.activation_rules.watch_band`字段）",2.884117603302002,success,True,错误,匹配度低(0%),,"济南市智能手表和手环的激活方式如下：
- 现场插入SIM卡或连接WiFi（针对手机和平板）
- 现场与适配应用程序连接
- 拍摄上传SN码、IMEI码等信息

这些步骤确保设备在现场被正确激活，并且相关信息被记录。",3.7250847816467285,success,True,错误,匹配度低(0%),
20,济南市数码补贴申请的实名认证有效期是多少天？最多可以尝试几次？,有效期2天，最多可尝试3次,市级数码,JN_DIGITAL_2025,"根据济南市数码补贴政策（campaign_id: JN_DIGITAL_2025）的`qualification_rules`字段：
- **实名认证有效期**：2天  
- **最多尝试次数**：3次  

（数据来源：政策中明确标注`""valid_days"": 2, ""attempts"": 3`）",3.1007461547851562,success,True,部分正确,匹配度50%,,济南市数码补贴申请的实名认证有效期是2天，最多可以尝试3次。,1.1826677322387695,success,True,部分正确,匹配度50%,
21,济南上半年买新能源车有补贴吗？,有。济南市2025年上半年（1月25日至3月31日）购买新能源车可享受补贴,市级汽车上半年,JN_CAR_UPPER_2025,"是的，济南市2025年上半年（1月25日至3月31日）对购买新能源车有补贴，具体标准如下：

- **新能源车补贴**：
  - 发票不含税价10万-30万元：补贴4000元/辆
  - 发票不含税价30万元以上：补贴5000元/辆

**关键时间**：
- 购车时间：2025年1月25日至3月31日
- 申请时间：2025年2月12日至4月15日

（政策ID：JN_CAR_UPPER_2025，状态：已结束）",4.403828382492065,success,True,正确,匹配度88%,,"是的，济南市2025年上半年购买新能源车有补贴。具体政策如下：

- **活动时间**：2025年1月25日至2025年3月31日
- **申请时间**：2025年2月12日至2025年4月15日
- **补贴标准**：
  - 车价在10万至30万元之间，补贴4000元
  - 车价在30万元以上，补贴5000元

补贴通过微信扫码或齐鲁银行权益平台申请。所需材料包括身份证、机动车销售统一发票、行驶证、机动车登记证书、银行卡和手机号。",7.864165544509888,success,True,正确,匹配度75%,
22,济南市2025年上半年汽车补贴政策，购买一辆发票不含税价15万元的新能源汽车，能获得多少补贴？,4000元（发票不含税价在10-30万元区间）,市级汽车上半年,JN_CAR_UPPER_2025,"根据济南市2025年上半年汽车补贴政策（JN_CAR_UPPER_2025），购买一辆发票不含税价15万元的新能源汽车，补贴金额为 **4000元**。具体档位规则如下：

- **新能源车**：  
  - 10万元 ≤ 发票价 < 30万元 → 补贴4000元  
  - 发票价 ≥ 30万元 → 补贴5000元  

该政策有效期至2025年3月31日，申请截止日期为2025年4月15日（状态已结束）。",4.2895379066467285,success,True,部分正确,匹配度50%,,根据济南市2025年上半年汽车消费补贴政策（活动ID: JN_CAR_UPPER_2025），购买一辆发票不含税价为15万元的新能源汽车，可以获得4000元的补贴。此补贴适用于新能源汽车价格在10万至30万元之间的档位。该政策的有效期为2025年1月25日至2025年3月31日。,4.429582357406616,success,True,部分正确,匹配度50%,
23,济南市2025年上半年汽车补贴政策，购买一辆发票不含税价35万元的燃油车，能获得多少补贴？,4000元（发票不含税价超过30万元）,市级汽车上半年,JN_CAR_UPPER_2025,"根据济南市2025年上半年汽车消费补贴政策（JN_CAR_UPPER_2025），购买一辆发票不含税价35万元的燃油车，补贴标准如下：

**补贴金额：4000元**  
（燃油车发票价35万元属于""30万元以上""档位，对应补贴标准为4000元）

关键信息：
1. 时间范围：2025年1月25日至3月31日期间购买
2. 申请截止：2025年4月15日（可修改至4月30日）
3. 车辆类型：非营运乘用车新车
4. 补贴发放方式：银行转账

注：该活动状态已显示为""completed""（已结束）。",5.195911645889282,success,True,部分正确,匹配度50%,,根据济南市2025年上半年汽车消费补贴政策（活动ID: JN_CAR_UPPER_2025），购买一辆发票不含税价为35万元的燃油车，可以获得4000元的补贴。此补贴适用于燃油车价格在30万元及以上的情况。该政策的有效期为2025年1月25日至2025年3月31日。,6.9788758754730225,success,True,部分正确,匹配度50%,
24,济南市上半年汽车补贴活动的购车时间是什么时候？,2025年1月25日至2025年3月31日,市级汽车上半年,JN_CAR_UPPER_2025,"济南市2025年上半年汽车消费补贴活动的购车时间为：**2025年1月25日至2025年3月31日**。  

关键信息：  
- 活动ID：`JN_CAR_UPPER_2025`  
- 购车期限：2025年1月25日00:00至3月31日23:59（以发票时间为准）。",3.88260555267334,success,True,正确,匹配度100%,,济南市上半年汽车补贴活动的购车时间是2025年1月25日至2025年3月31日。,2.0514442920684814,success,True,正确,匹配度100%,
25,济南市上半年汽车补贴在哪个平台申领？,微信扫码或齐鲁银行权益平台,市级汽车上半年,JN_CAR_UPPER_2025,"济南市2025年上半年汽车消费补贴（JN_CAR_UPPER_2025）的申领平台为：**微信扫码或齐鲁银行权益平台**。补贴标准为：
- 新能源车：10-30万元补贴4000元，30万元以上补贴5000元  
- 燃油车：10-30万元补贴3000元，30万元以上补贴4000元  
活动时间：2025年1月25日至3月31日（已结束）。",3.783595085144043,success,True,部分正确,匹配度50%,,"济南市2025年上半年汽车消费补贴活动（含追加）的申领平台是微信扫码或齐鲁银行权益平台。该活动时间为2025年1月25日至2025年3月31日，补贴标准如下：

- 新能源车：
  - 发票不含税价在10万至30万元之间，补贴4000元；
  - 发票不含税价在30万元以上，补贴5000元。

- 燃油车：
  - 发票不含税价在10万至30万元之间，补贴3000元；
  - 发票不含税价在30万元以上，补贴4000元。",7.6453163623809814,success,True,错误,匹配度低(0%),
26,济南买新车的保险有补贴吗？,有。济南市新车首保消费补贴根据车辆商业保险金额分档补贴，最高3000元,市级汽车首保,JN_CAR_FIRSTMAINT_2025,"根据济南市2025年消费补贴政策，购买新车保险有专项补贴，具体如下：

**补贴活动**：市级2025年新车首保消费补贴（JN_CAR_FIRSTMAINT_2025）  
**时间范围**：2025年5月1日至6月30日购买新车并投保商业险  
**补贴标准**：  
- 保险金额2000-3000元：补贴800元  
- 3000-4000元：补贴1000元  
- 4000-6000元：补贴1500元  
- 6000-8000元：补贴2000元  
- 8000元以上：补贴3000元（封顶）  

**当前状态**：活动已结束（状态显示为completed）。  

注：需通过指定平台（二维码/APP）申请，且仅限首次商业保险。",5.022784233093262,success,True,部分正确,匹配度50%,,"是的，济南市对新车首保有消费补贴。具体政策如下：

- **活动时间**：2025年5月1日至2025年6月30日
- **申请时间**：2025年5月12日至2025年7月15日
- **补贴标准**：
  - 商业保险金额在2000元至3000元之间，补贴800元
  - 商业保险金额在3000元至4000元之间，补贴1000元
  - 商业保险金额在4000元至6000元之间，补贴1500元
  - 商业保险金额在6000元至8000元之间，补贴2000元
  - 商业保险金额在8000元及以上，补贴3000元

补贴通过银行转账方式发放。",9.94871473312378,success,True,部分正确,匹配度50%,
